id,station_name,lat,lon,station_link,download_link,measuring_point_height
IE_EA_G_0002_1400_0007,DUFFYS CROSSROADS,53.36382195,-6.61164432,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0002_1400_0007,https://epawebapp.epa.ie/Hydronet/output/internet/stations/ATH/IE_EA_G_0002_1400_0007/GWL/complete_daymean.zip,88.05
IE_EA_G_0002_2300_0003,DUNSHAUGHLIN PW6,53.51289123,-6.53384912,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0002_2300_0003,https://epawebapp.epa.ie/Hydronet/output/internet/stations/ATH/IE_EA_G_0002_2300_0003/GWL/complete_daymean.zip,106.24
IE_EA_G_0008_1400_0003,Allen,53.20901876,-6.39824987,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_1400_0003,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_1400_0003/GWL/complete_daymean.zip,86.15
IE_EA_G_0008_1400_0021,RW1 - DEEP,53.39123145,-6.26551893,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_1400_0021,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_1400_0021/GWL/complete_daymean.zip,60.78
IE_EA_G_0008_1400_0022,RW1 - SHALLOW,53.39123145,-6.26551893,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_1400_0022,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_1400_0022/GWL/complete_daymean.zip,60.824
IE_EA_G_0008_1400_0023,RW1 - Transition,53.39123145,-6.26551893,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_1400_0023,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_1400_0023/GWL/complete_daymean.zip,60.916
IE_EA_G_0008_2300_0028,RW3 - SHALLOW,53.38320987,-6.28454891,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_2300_0028,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_2300_0028/GWL/complete_daymean.zip,46.766
IE_EA_G_0008_2300_0029,RW3 - TRANSITION,53.38320987,-6.28454891,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_2300_0029,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_2300_0029/GWL/complete_daymean.zip,47.069
IE_EA_G_0008_2300_0030,RW3 - SUBSOIL,53.38320987,-6.28454891,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0008_2300_0030,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0008_2300_0030/GWL/complete_daymean.zip,47.124
IE_EA_G_0010_2300_0012,Mattock MK1 Deep,53.76071234,-6.44562378,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0010_2300_0012,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_EA_G_0010_2300_0012/GWL/complete_daymean.zip,114.288
IE_EA_G_0010_2300_0013,Mattock MK1 Shallow,53.76071234,-6.44562378,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0010_2300_0013,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_EA_G_0010_2300_0013/GWL/complete_daymean.zip,114.31
IE_EA_G_0010_2300_0014,Mattock MK1 Subsoil,53.76071234,-6.44562378,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0010_2300_0014,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_EA_G_0010_2300_0014/GWL/complete_daymean.zip,114.435
IE_EA_G_0014_0900_0002,BOG OF THE RING HR2D,53.56781234,-6.10345678,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0014_0900_0002,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0014_0900_0002/GWL/complete_daymean.zip,38.32
IE_EA_G_0014_0900_0004,BOG OF THE RING OW2D,53.58091234,-6.12345678,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0014_0900_0004,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0014_0900_0004/GWL/complete_daymean.zip,35.08
IE_EA_G_0016_2300_0008,KILTROUGH TOWER,53.69123456,-6.23456789,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0016_2300_0008,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0016_2300_0008/GWL/complete_daymean.zip,28.181
IE_EA_G_0043_0900_0006,BOG OF THE RING OW3D,53.58041234,-6.10345678,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0043_0900_0006,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0043_0900_0006/GWL/complete_daymean.zip,34.97
IE_EA_G_0043_0900_0007,BOG OF THE RING OW3S,53.58041234,-6.10345678,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0043_0900_0007,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0043_0900_0007/GWL/complete_daymean.zip,34.97
IE_EA_G_0076_3400_0005,DRUIDS GLEN GWL,53.08451234,-6.09876543,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0076_3400_0005,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0076_3400_0005/GWL/complete_daymean.zip,45.645
IE_EA_G_0076_3400_0008,KILCOOLE GWL,53.08701234,-6.08765432,https://epawebapp.epa.ie/Hydronet/#IE_EA_G_0076_3400_0008,https://epawebapp.epa.ie/Hydronet/output/internet/stations/DUB/IE_EA_G_0076_3400_0008/GWL/complete_daymean.zip,25.102
IE_NB_G_0014_2400_0003,DRUMCOOFOSTER,54.31781234,-6.87654321,https://epawebapp.epa.ie/Hydronet/#IE_NB_G_0014_2400_0003,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0014_2400_0003/GWL/complete_daymean.zip,135.564
IE_NB_G_0014_2400_0004,KNOCKLAUN,54.32141234,-6.8654321,https://epawebapp.epa.ie/Hydronet/#IE_NB_G_0014_2400_0004,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0014_2400_0004/GWL/complete_daymean.zip,131.503
IE_NB_G_0014_2400_0009,TONYSTACKAN (CLERKINS),54.32781234,-6.87654321,https://epawebapp.epa.ie/Hydronet/#IE_NB_G_0014_2400_0009,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0014_2400_0009/GWL/complete_daymean.zip,167.183
IE_NB_G_0014_2400_0011,TYDAVNET GWS,54.32341234,-6.88765432,https://epawebapp.epa.ie/Hydronet/#IE_NB_G_0014_2400_0011,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0014_2400_0011/GWL/complete_daymean.zip,147.816
IE_NB_G_0015_2100_0007,MUCHGRANGE FENCE,54.02341234,-6.12345678,https://epawebapp.epa.ie/Hydronet/#IE_NB_G_0015_2100_0007,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0015_2100_0007/GWL/complete_daymean.zip,24.366
IE_NW_G_0031_0200_0001,BAWN BOY WORKHOUSE,54.12341234,-7.65432109,https://epawebapp.epa.ie/Hydronet/#IE_NW_G_0031_0200_0001,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NB_G_0015_2100_0007/GWL/complete_daymean.zip,67.344
IE_NW_G_0031_0200_0003,CLINTYGRIGNEY MORTONS,54.07651234,-7.54321098,https://epawebapp.epa.ie/Hydronet/#IE_NW_G_0031_0200_0003,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NW_G_0031_0200_0003/GWL/complete_daymean.zip,74.615
IE_NW_G_0051_0600_0007,GO1 Deep,55.01234567,-7.43210987,https://epawebapp.epa.ie/Hydronet/#IE_NW_G_0051_0600_0007,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NW_G_0051_0600_0007/GWL/complete_daymean.zip,176.275
IE_NW_G_0051_0600_0008,GO1 Shallow,55.01238912,-7.43209876,https://epawebapp.epa.ie/Hydronet/#IE_NW_G_0051_0600_0008,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NW_G_0051_0600_0008/GWL/complete_daymean.zip,175.903
IE_NW_G_0051_0600_0009,GO1 Transition,55.01242345,-7.43208765,https://epawebapp.epa.ie/Hydronet/#IE_NW_G_0051_0600_0009,https://epawebapp.epa.ie/Hydronet/output/internet/stations/MON/IE_NW_G_0051_0600_0009/GWL/complete_daymean.zip,176.191
